2,0
12,0
22,25.3
122,27.8
132,28
152,39
172,38.1
195,45
205,49.2
215,47.8
225,52.2
235,60.7
252,63.6
303,78.7
322,78
332,85.9
352,85.2
362,90.1
382,98.9
392,94.9
402,104.2
412,99.7
422,107.8
432,107.9
442,114.1
452,111.5
462,119.9
472,117.5
482,127.3
512,125.3
532,135
542,134.1
552,139.4
582,142.2
592,150.9
602,139.8
612,155.4
622,147.7
652,162.6
662,158.9
672,164.9
692,171.9
702,164.5
712,169.6
722,172.9
732,169.9
742,181.1
772,186.3
782,179.6
792,184.2
802,190.5
822,193
832,195.1
842,190.9
852,194.4
862,196.9
882,200.7
902,207.1
912,202.8
922,200.8
932,212.8
942,215.5
983,207.3
1002,210.7
1022,223.6
1032,215.3
1062,229.5
1072,225.2
1082,223.6
1092,225.2
1112,230.9
1152,237
1162,233.5
1172,245.2
1182,237.9
1192,237.9
1202,236.9
1232,241.4
1262,252.3
1272,239.8
1282,252.6
1292,248.1
1302,246.7
1312,258.5
1322,254.4
1332,250.3
1342,259.9
1362,249.9
1392,258.2
1442,261.4
1472,271.3
1482,266.1
1492,270.2
1502,271.3
1522,270.4
1532,275.2
1592,275.7
1612,280.6
1622,278.8
1632,277.7
1642,289.1
1652,289.2
1683,279.2
1693,289.8
1703,283.4
1713,291
1762,294.6
1782,292.9
1792,289
1802,289.5
1832,291.9
1852,295.8
1893,296.9
1903,294.5
1932,293.5
1942,300.9
1962,299.5
1982,300.7
1992,305.3
2012,302
2062,305.5
2082,303.9
2092,309.3
2102,313.4
2112,314.1
2152,311.7
2162,309.9
2192,314.7
2232,314.5
2242,314.6
2252,313.9
2282,312.3
2292,318.4
2312,313.7
2322,316.8
2352,309.9
2362,317.7
2382,322.8
2422,322.3
2442,313.1
2462,318.6
2472,323.2
2482,323.6
2492,320.5
2502,319.1
2512,320.5
2532,324.4
2542,320.2
2552,321.5
2572,326
2582,318.9
2642,325
2662,328
2682,325.5
2692,326.2
2702,330
2742,332.4
2762,325.8
2782,327.3
2792,329.1
2802,323.7
2832,335.7
2872,324.5
2882,327.7
2902,333.4
2912,327.1
2922,329.2
2942,335
2962,331.1
2993,327.3
3012,328.2
3022,334.6
3042,331.3
3062,331.9
3085,339
3112,336.3
3132,328
3142,332.2
3173,337.4
3193,329.7
3213,334.5
3232,329.9
3242,331.9
3263,335.2
3273,334
3293,335.9
3362,338.6
3382,339.1
3392,334.8
3412,331.8
3452,342.7
3472,338.1
3482,334.7
3502,333.3
3512,334.8
3592,332.2
3602,336.4
3622,343.6
3642,342.2
3672,331.7
3682,338.8
3692,328.3
3722,337.3
3742,341.7
3752,343
3762,333.7
3772,341.1
3782,337.8
3802,345.4
3822,347.5
3832,341.4
3842,338.4
3862,347.6
3872,348.4
3912,346.6
3922,347
3932,333.6
3942,336
3952,347.5
3962,340
3982,348.5
3992,336.6
4022,351.5
4042,341.8
4062,334.2
4072,348.7
4092,346.7
4102,338.8
4122,348.2
4172,348
4182,337.4
4202,347.1
4212,346.7
4232,334.9
4242,354.5
4262,342.1
4272,339.2
4292,346
4302,349.2
4312,348.9
4332,350.6
4342,346.9
4362,333.2
4372,348.6
4382,357.1
4392,345.8
4442,347.5
4462,342.6
4492,343.9
4502,355.3
4512,345.2
4552,349.4
4562,350.4
4572,342.2
4582,338.3
4592,350.5
4602,348.7
4612,344.9
4622,351
4632,351.7
4652,346
4662,345.7
4672,353.7
4692,337.2
4722,338.8
4762,354.5
4802,340.4
4812,344
4842,354.1
4852,336.6
4892,352.5
4912,351
4922,338.6
4932,345.2
4942,353.3
4972,348.8
4992,351.1
5002,343
5012,351.4
5022,343.7
5072,342.4
5102,347.8
5132,351.2
5142,346.2
5152,341.9
5162,348.2
5182,352.2
5222,341.8
5232,342.7
5242,353.8
5252,348.8
5278,350.3
5322,338.5
5332,346.3
5352,350.2
5362,345.6
5382,349.7
5392,344.9
5402,347.6
5422,345.3
5442,349.3
5472,347.7
5482,354.4
5492,333.8
5502,339.8
5582,344.4
5592,345.8
5612,344.2
5632,351
5662,340.8
5672,347.4
5702,345.6
5722,346.2
5732,341
5752,346.7
5762,346.6
5772,343.4
5792,348.1
5802,344.7
5822,354.1
5832,348.1
5842,346
5852,350
5882,353.2
5892,335.9
5922,351.5
6002,348.9
6012,341.5
6022,345
6042,347.9
6052,352.5
6062,340.9
6092,345.5
6102,354.2
6112,342.3
6132,349.8
6162,350.4
6182,340.5
6192,350
6242,343.3
6262,347.6
6272,350.9
6282,351.6
6292,346.1
6302,337.1
6312,353.5
6322,353.3
6332,348.7
6352,353.4
6372,344.9
6392,351.9
6412,338.7
6442,352.9
6452,338.8
6482,355.6
6492,353.7
6502,343.3
6512,353.6
6522,351.4
6542,349.8
6552,344.4
6562,355.1
6572,353.7
6592,342.9
6612,346.2
6622,351.7
6632,352.8
6642,340.3
6652,344.2
6662,354.8
6692,345.3
6702,348.2
6712,346
6732,346
6762,343.5
6782,349.3
6792,345.7
6842,344.8
6852,352.2
6862,347.5
6872,343.1
6882,349.1
6902,345.4
6922,340.5
6952,347.3
6962,346.9
6982,348.3
7022,346.5
7032,349.3
7042,346.7
7082,351.1
7092,344.1
7122,343.4
7132,350.5
7142,340.4
7162,352.9
7212,337.3
7222,350.2
7253,348.7
7282,343.4
7292,348.9
7312,344.6
7332,344.1
7372,349.8
7402,346.6
7422,350.1
7442,336.5
7472,356.7
7492,336.2
7512,356.5
7532,342.8
7542,341.3
7552,341.3
7592,351.6
7612,350.3
7622,338.6
7642,350.6
7652,357.5
7662,351.5
7672,337.7
7682,349.8
7712,346
7742,351.6
7752,349
7772,352.6
7792,355.9
7802,349.6
7842,345.4
7852,351.1
7882,346.6
7902,342.1
7912,347.8
7932,344.3
7942,348.6
7952,348.7
7962,355.4
7972,342.1
7982,346
7992,352.5
8002,346.7
8022,346.8
8072,339.4
8082,348.5
8112,352.6
8132,353.1
8142,349.2
8172,350.4
8192,341.6
8202,349.7
8212,351.6
8222,338.5
8252,350.7
8282,351.3
8292,347.3
8352,348.5
8382,351.3
8412,345.3
8422,347
8442,344.1
8482,342.7
8502,346.8
8522,342.4
8542,355
8562,343.3
8572,349.7
8582,342.8
8592,350.8
8642,349.4
8652,342.7
8672,349.2
8682,350
8753,346
8792,348.3
8802,350.3
8812,352.7
8832,353.1
8862,343.4
8912,349.5
8932,342.9
8972,348.9
8982,351.5
9002,341.6
9022,346.9
9032,349.3
9062,346.2
9092,349.3
9102,348.2
9122,341.6
9182,335.6
9192,345.7
9202,336.2
9232,343.8
9253,349.5
9272,345.6
9312,352.7
9342,350.1
9352,344.4
9362,351.8
9382,340.3
9402,341.2





11412,54.9
11422,55.2
11432,206
11462,19.7
11492,70.5
11552,88.2
11602,82.5
11612,82.8
11632,93.9
11642,91
11652,97.6
11672,94.6
11682,102.4
11692,100.1
11702,110.5
11712,103.5
11722,113.7
11732,117.1
11752,121
11772,121
11782,123.4
11792,122.9
11813,132.8
11823,137.5
11842,138.2
11852,143.2
11872,142.7
11882,142.5
11892,148.5
11902,154.5
11912,148.1
11922,159.4
11932,158.1
11942,157.7
11952,167.2
11962,160.8
11972,169.5
11992,157.2
12002,131.3
12012,140.2
12032,165.9
12092,172.6
12112,191.8
12122,193.6
12182,195
12202,203.1
12212,195.6
12232,210.2
12242,196.9
12252,210.4
12262,205.2
12272,211.2
12282,207.3
12292,209.9
12302,216.8
12312,210.5
12322,224.1
12332,214.6
12342,219.8
12352,217.1
